File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1717455958.2365248
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717455956.0666974
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717455957.2773747
File C:\Python312\Lib\_compression.py first seen with mtime 1701998414.0
File C:\Python312\Lib\decimal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1717455958.2325222
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717455958.0950036
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1717455958.1070025
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717455958.106002
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717455956.3188624
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717455958.2415235
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717455955.1416013
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717455954.498788
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1701998464.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717455957.2753747
File C:\Python312\Lib\string.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717455958.2335224
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717455958.1180022
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717455958.2575293
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717455958.2760494
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1717455958.3805747
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717455958.06349
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1717455958.0820062
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1717455958.362058
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717455956.3158638
File C:\Python312\Lib\reprlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717455958.1550074
File C:\Python312\Lib\html\entities.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1717455954.7305255
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717455958.0950036
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717455958.373575
File C:\Python312\Lib\socketserver.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717455957.2693665
File C:\Python312\Lib\difflib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1717455954.7355256
File C:\Python312\Lib\types.py first seen with mtime 1701998416.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717455958.4405732
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717455958.2375238
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717455958.3725743
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717455958.3540504
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717455958.1650066
File C:\Python312\Lib\http\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\fnmatch.py first seen with mtime 1701998414.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1717455958.1270044
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1717455958.0720053
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717455958.4640844
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717455958.2645311
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717455958.403574
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717455958.4305768
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1717455958.3520496
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717455958.4145744
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1717455957.8699505
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\keyword.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1717455958.1030023
File C:\Python312\Lib\calendar.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\json\encoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1717455958.367058
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717455958.4525728
File C:\Python312\Lib\locale.py first seen with mtime 1701998414.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\alumnos\models.py first seen with mtime 1717455882.8362827
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717455954.492788
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1701998414.0
File C:\Python312\Lib\pickle.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717455958.229523
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1717455958.2265215
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717455954.4867883
File C:\Python312\Lib\copy.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717455958.1150014
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717455958.456076
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1717455958.162009
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1717455958.406573
File C:\Python312\Lib\email\utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717455954.7335258
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717455958.2700415
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717455954.4967895
File C:\Python312\Lib\warnings.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1717455958.1020029
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717455958.2615297
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717455955.1436007
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1717455956.0627012
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717455958.2345214
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717455958.4135735
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717455958.1130018
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1717455955.1456008
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1717455958.0564938
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717455958.385574
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1717455958.0694902
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717455958.1080022
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1717455954.4877903
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\bisect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\gettext.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717455955.8315313
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1717455958.204522
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717455954.494787
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717455958.1630075
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717455954.4937878
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1717455958.4215724
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717455954.5042522
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717455958.1190023
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717455954.5007885
File C:\Python312\Lib\email\header.py first seen with mtime 1701998414.0
File C:\Python312\Lib\struct.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717455958.3570578
File C:\Python312\Lib\dataclasses.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1717455958.3955746
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717455958.0554912
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1717455958.4075725
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717455957.660776
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717455958.1160018
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1717455958.405572
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717455958.1640072
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717455956.0536902
File C:\Python312\Lib\copyreg.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1717455958.4455736
File C:\Python312\Lib\_markupbase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\policy.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\client.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717455958.0760076
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701998414.0
